date,symbol,open,high,low,close,volume,sma_5,sma_20,sma_50,ema_12,ema_26,macd,macd_signal,macd_diff,rsi,bollinger_mavg,bollinger_high,bollinger_low,volume_ema,volume_ratio,daily_return,5d_return,10d_return,volatility,momentum_5d,momentum_10d,price_change_rate,high_low_diff
2024-10-17,NICL,130,144,106,140,8310,146.6,142.5,154.14,144.8891483326003,148.06430749750646,-3.175159164906148,-2.6438343739170556,-0.5313247909890926,48.89198438123509,142.5,188.0741154604232,96.9258845395768,6948.543997968242,1.195933997457575,0.17647058823529416,-0.05405405405405406,0.06870229007633588,0.22114667867717505,-8.0,9.0,0.07692307692307693,0.3584905660377358
2024-10-18,NICL,156,136,181,157,3148,142.0,142.2,153.84,146.75235628143102,148.7262106458393,-1.9738543644082824,-2.509838372015301,0.5359840076070186,51.124492920887214,142.2,187.30698393818838,97.0930160618116,6586.587426733172,0.4779409724712864,0.12142857142857144,-0.12777777777777777,-0.048484848484848464,0.2199365195261032,-23.0,-8.0,0.00641025641025641,-0.24861878453038674
2024-10-21,NICL,176,168,125,178,1951,146.6,143.95,154.94,151.5596860842878,150.89463948688825,0.6650465973995381,-1.8748613781323333,2.5399079755318716,53.808719476958935,143.95,191.68457866159486,96.21542133840512,6145.102909901441,0.31748858051773315,0.13375796178343946,0.1483870967741936,0.5084745762711864,0.21861926089623496,23.0,60.0,0.011363636363636364,0.344
2024-10-22,NICL,197,185,93,187,3273,156.2,145.65,154.86,157.01204207132045,153.56911063600765,3.4429314353128007,-0.8113028154433065,4.254234250756107,54.95061060689618,145.65,196.84873045301018,94.45126954698983,5871.569299434637,0.5574318947943186,0.050561797752809,0.3453237410071943,0.4274809160305344,0.2184915094122069,48.0,56.0,-0.050761421319796954,0.989247311827957
2024-10-23,NICL,184,180,105,201,9632,172.6,150.4,155.56,163.77942021419423,157.08250984815524,6.696910366038992,0.6903398208531533,6.006570545185839,56.742044935539425,150.4,203.59172868031268,97.20827131968733,6229.705556631338,1.546140489697305,0.07486631016042788,0.6890756302521008,0.01005025125628145,0.2034230444446835,82.0,2.0,0.09239130434782608,0.7142857142857143
2024-10-24,NICL,137,129,103,150,9208,174.6,151.15,156.0,161.6595094120105,156.55787948903264,5.10162992297785,1.5725978412780925,3.529032081699757,49.08459724184095,151.15,203.8729551523812,98.42704484761882,6513.3526464759725,1.4137112635812767,-0.25373134328358204,0.0714285714285714,0.013513513513513598,0.2072568152432957,10.0,2.0,0.0948905109489051,0.2524271844660194
2024-10-25,NICL,142,174,91,117,6504,166.6,149.0,156.0,154.78881565631656,153.62766619354875,1.1611494627678098,1.4903081655760362,-0.32915870280822634,44.86549574061663,149.0,203.57838399952857,94.42161600047143,6512.461918240166,0.9987006575475758,-0.21999999999999997,-0.2547770700636943,-0.35,0.2105628427228728,-40.0,-63.0,-0.176056338028169,0.9120879120879121
2024-10-28,NICL,131,187,166,202,7768,171.4,152.65,157.32,162.05207478611402,157.21080203106365,4.841272755050369,2.1605010834709026,2.6807716715794663,55.4803917738431,152.65,211.02216802552397,94.27783197447606,6632.036973645864,1.1712841817481088,0.7264957264957266,0.1348314606741574,0.3032258064516129,0.2596947895365881,24.0,47.0,0.5419847328244275,0.12650602409638553
2024-10-29,NICL,172,110,112,201,10812,174.2,157.05,158.08,168.04406328055802,160.45444632505894,7.589616955499082,3.2463242578765383,4.343292697622544,55.34538999821674,157.05,216.0668619972293,98.03313800277071,7030.128690441496,1.537951931762006,-0.004950495049504955,0.07486631016042788,0.4460431654676258,0.2568231818650907,14.0,62.0,0.1686046511627907,-0.017857142857142856
2024-10-30,NICL,164,116,181,150,1331,164.0,158.4,158.56,165.26805354508755,159.6800428935731,5.588010651514452,3.714661536604121,1.8733491149103307,48.82071403705098,158.4,215.44173910392294,101.35826089607708,6487.354529447067,0.20516837702616578,-0.25373134328358204,-0.25373134328358204,0.26050420168067223,0.2658437211274855,-51.0,31.0,-0.08536585365853659,-0.35911602209944754
2024-10-31,NICL,171,201,92,163,7096,166.6,160.0,158.3,164.9191222304587,159.92596564219733,4.993156588261371,3.9703605469355714,1.0227960413257997,50.425058306954966,160.0,215.6560868189636,104.34391318103641,6545.320764737822,1.0841332694081092,0.08666666666666667,0.08666666666666667,0.16428571428571437,0.2659961353333822,13.0,23.0,-0.04678362573099415,1.184782608695652
2024-11-01,NICL,165,175,110,182,7576,179.6,160.85,158.34,167.54694957961888,161.56107929833087,5.985870281288015,4.373462493806061,1.6124077874819545,52.75606919351948,160.85,217.29918068493123,104.40081931506876,6643.480691905648,1.1403660748544846,0.1165644171779141,0.5555555555555556,0.15923566878980888,0.2616939701626298,65.0,25.0,0.10303030303030303,0.5909090909090909
2024-11-04,NICL,169,157,105,139,7646,167.0,161.9,157.48,163.15511118275444,159.88988823919524,3.265222943559195,4.151814583756688,-0.8865916401974934,47.331873799154444,161.9,215.84775250184214,107.95224749815787,6738.958721247967,1.1345966515408572,-0.2362637362637363,-0.31188118811881194,-0.2191011235955056,0.25879135371989914,-63.0,-39.0,-0.17751479289940827,0.49523809523809526
2024-11-05,NICL,159,208,166,127,5780,152.2,161.7,156.18,157.5927863854076,157.4536002214771,0.13918616393050343,3.349288899791451,-3.2101027358609477,45.91315124873137,161.7,216.13197589652623,107.26802410347375,6647.629319224352,0.869482897201376,-0.08633093525179858,-0.3681592039800995,-0.320855614973262,0.25955888355558904,-74.0,-60.0,-0.20125786163522014,0.25301204819277107
2024-11-06,NICL,163,159,185,127,3345,147.6,158.1,155.32,152.88620386457566,155.19777798284917,-2.311574118273512,2.217116296178459,-4.528690414451971,45.913151248731374,158.1,211.70559672273043,104.49440327726957,6333.093193583937,0.5281779215547977,0.0,-0.15333333333333332,-0.3681592039800995,0.2321940693649569,-23.0,-74.0,-0.22085889570552147,-0.14054054054054055
2024-11-07,NICL,131,192,146,111,6922,137.2,156.25,154.42,146.44217250079478,151.92386850263813,-5.481696001843346,0.6773538365740979,-6.159049838417444,43.87933409712635,156.25,213.54877834648835,98.95122165351165,6389.1795560997525,1.0833941884434228,-0.12598425196850394,-0.3190184049079755,-0.26,0.22637135919133283,-52.0,-39.0,-0.15267175572519084,0.3150684931506849
2024-11-08,NICL,103,168,132,143,1265,129.4,154.4,153.58,145.9126075006725,151.26284120614642,-5.350233705473926,-0.5281636718355068,-4.822070033638419,48.76738794522915,154.4,210.89566355040006,97.90433644959997,5901.162455518824,0.21436454419534914,0.28828828828828823,-0.2142857142857143,0.22222222222222232,0.2304179697751901,-39.0,26.0,0.3883495145631068,0.2727272727272727
2024-11-11,NICL,176,174,114,113,1858,124.2,152.3,153.46,140.84912942364596,148.42855667235781,-7.579427248711852,-1.9384163872107758,-5.641010861501076,44.82558347986572,152.3,211.60295102269362,92.99704897730642,5516.099364517031,0.3368322209624807,-0.2097902097902098,-0.18705035971223016,-0.44059405940594054,0.23336241879682165,-26.0,-89.0,-0.35795454545454547,0.5263157894736842
2024-11-12,NICL,120,115,138,173,4245,133.4,154.0,154.1,145.7954172046235,150.24866358551648,-4.453246380892978,-2.4413823859472163,-2.0118639949457613,53.006758189007336,154.0,213.62885207682604,94.37114792317398,5395.042282182076,0.7868334997150513,0.5309734513274336,0.36220472440944884,-0.1393034825870647,0.259266929903523,46.0,-28.0,0.44166666666666665,-0.16666666666666666
2024-11-13,NICL,141,121,161,120,1000,132.0,154.05,153.18,141.82689148083526,148.00802183844118,-6.181130357605923,-3.1893319802789577,-2.9917983773269654,46.45418255052253,154.05,213.56293976943167,94.53706023056836,4976.466826736164,0.20094577836377422,-0.3063583815028902,-0.055118110236220486,-0.19999999999999996,0.26769321636365634,-7.0,-30.0,-0.14893617021276595,-0.2484472049689441
2024-11-14,NICL,126,122,135,180,4173,145.8,156.05,152.92,147.6996774068606,150.37779799855667,-2.6781205916960857,-3.087089702562383,0.4089691108662974,53.46713164775134,156.05,216.22466244192822,95.87533755807182,4899.946176570816,0.8516420078149588,0.5,0.6216216216216217,0.10429447852760743,0.2861226544974898,69.0,17.0,0.42857142857142855,-0.0962962962962963
2024-11-15,NICL,111,172,180,127,4378,142.6,154.55,153.14,144.51511165195896,148.64610925792286,-4.130997605963898,-3.295871283242686,-0.8351263227212122,47.543651103061286,154.55,216.03650258390047,93.06349741609955,4850.237016897405,0.9026363010194737,-0.2944444444444444,-0.11188811188811187,-0.30219780219780223,0.29536248991624653,-16.0,-55.0,0.14414414414414414,-0.044444444444444446
2024-11-18,NICL,165,198,135,140,9312,148.0,152.65,152.22,143.8204790901191,148.00565672029896,-4.185177630179851,-3.473732552630119,-0.7114450775497319,49.03511683454298,152.65,213.46537634513163,91.83462365486838,5275.166824811938,1.7652522297874396,0.10236220472440949,0.23893805309734506,0.007194244604316502,0.29484165458197525,27.0,1.0,-0.15151515151515152,0.4666666666666667
2024-11-19,NICL,193,147,105,150,4931,143.4,150.8,151.86,144.77117461471616,148.15338585212868,-3.3822112374125197,-3.4554282895865995,0.07321705217407981,50.20789807662079,150.8,209.53874360249796,92.06125639750208,5242.389031972705,0.9406016932216246,0.0714285714285714,-0.1329479768786127,0.1811023622047243,0.2949765160866888,-23.0,23.0,-0.22279792746113988,0.4
2024-11-20,NICL,187,146,147,176,9151,154.6,149.55,152.16,149.57560928937522,150.21609801123026,-0.6404887218550357,-2.8924403760402866,2.251951654185251,53.221919966030775,149.55,204.9304116994447,94.16958830055532,5614.637695594352,1.6298469280004533,0.17333333333333334,0.46666666666666656,0.3858267716535433,0.2966642104141083,56.0,49.0,-0.058823529411764705,-0.006802721088435374
2024-11-21,NICL,112,197,108,179,1893,154.4,151.0,152.0,154.10243862947135,152.34823889928728,1.7541997301840695,-1.9631123547954155,3.717312084979485,53.57114590781613,151.0,207.85068161420753,94.14931838579248,5260.196010299653,0.35987252115575885,0.017045454545454586,-0.005555555555555536,0.6126126126126126,0.2891056233634697,-1.0,68.0,0.5982142857142857,0.8240740740740741
2024-11-22,NICL,193,154,149,200,5435,169.0,155.15,152.08,161.163601917245,155.87799898082156,5.28560293642343,-0.5133692965516463,5.798972232975077,56.044897707096865,155.15,213.56326904051855,96.73673095948148,5276.844009318734,1.029971700964055,0.11731843575418988,0.5748031496062993,0.39860139860139854,0.28267593203425345,73.0,57.0,0.03626943005181347,0.03355704697986577
2024-11-25,NICL,104,163,101,167,1661,174.4,153.4,152.42,162.0615093145919,156.70185090816813,5.359658406423762,0.6612362440434353,4.698422162380327,51.40946215894327,153.4,208.0713819104657,98.72861808953431,4932.47791319314,0.33674757986391424,-0.16500000000000004,0.19285714285714284,0.47787610619469034,0.2390775580483995,27.0,54.0,0.6057692307692307,0.6138613861386139
2024-11-26,NICL,163,116,124,121,8941,168.6,149.4,152.26,155.7443540354239,154.05726935941493,1.6870846760089648,0.8664059304365412,0.8206787455724236,45.73143028909432,149.4,201.1857123152708,97.61428768472922,5314.24192146046,1.6824601010152798,-0.27544910179640714,-0.19333333333333336,-0.3005780346820809,0.2478198797573263,-29.0,-52.0,-0.25766871165644173,-0.06451612903225806
2024-11-27,NICL,120,187,112,152,4503,163.8,149.5,151.42,155.1682995684356,153.90487903649532,1.2634205319402838,0.9458088507372897,0.3176116812029941,49.75864388482702,149.5,201.29768334587936,97.70231665412064,5236.980786083273,0.8598465764789991,0.25619834710743805,-0.13636363636363635,0.2666666666666666,0.24629401064314327,-24.0,32.0,0.26666666666666666,0.6696428571428571
2024-11-28,NICL,199,148,169,201,8842,168.2,151.4,151.68,162.2193304040609,157.39340651527343,4.825923888787486,1.721831858347329,3.1040920304401567,55.393392587989396,151.4,207.636642858549,95.16335714145099,5580.315949313437,1.5844980965796134,0.32236842105263164,0.12290502793296088,0.1166666666666667,0.2547417808027184,22.0,21.0,0.010050251256281407,-0.1242603550295858
2024-11-29,NICL,176,135,159,182,6525,164.6,151.4,152.06,165.2625103418977,159.21611714377167,6.046393198126026,2.586744126303069,3.459649071822957,52.91519568594091,151.4,207.636642858549,95.16335714145099,5670.285858902634,1.1507356352687972,-0.09452736318407962,-0.08999999999999997,0.4330708661417322,0.25576538242800545,-18.0,55.0,0.03409090909090909,-0.1509433962264151
2024-12-02,NICL,195,114,114,167,1575,164.6,152.8,152.54,165.52981644314423,159.79270105904786,5.73711538409637,3.2168183778617294,2.5202970062346406,50.976239561366356,152.8,209.12619284134155,96.47380715865847,5280.25863424524,0.2982808436286247,-0.08241758241758246,0.0,0.19285714285714284,0.24959849580877816,0.0,27.0,-0.14358974358974358,0.0
2024-12-03,NICL,140,195,102,142,7972,168.8,153.55,152.32,161.9098446826605,158.47472320282208,3.435121479838415,3.2604789982570668,0.1746424815813481,47.83047848980174,153.55,208.87259936047835,98.22740063952168,5536.614954793312,1.4398689569514418,-0.14970059880239517,0.17355371900826455,-0.053333333333333344,0.2516397105548653,21.0,-8.0,0.014285714285714285,0.9117647058823529
2024-12-04,NICL,183,203,105,126,8591,163.6,153.5,152.72,156.38525319302042,156.0691881507612,0.3160650422592255,2.671596207057499,-2.3555311647982733,45.87911735806292,153.5,208.9202129191146,98.07978708088541,5827.508768622521,1.4742148559702126,-0.11267605633802813,-0.17105263157894735,-0.28409090909090906,0.2536888199751662,-26.0,-50.0,-0.3114754098360656,0.9333333333333333
2024-12-05,NICL,162,118,100,111,2476,145.6,153.5,152.24,149.40290654794035,152.73072976922333,-3.3278232212829835,1.4717123213894023,-4.799535542672386,44.06412807357663,153.5,208.9202129191146,98.07978708088541,5508.317457325138,0.44950205197547854,-0.11904761904761907,-0.4477611940298507,-0.3798882681564246,0.25347165497561,-90.0,-68.0,-0.3148148148148148,0.18
2024-12-06,NICL,176,207,167,185,2636,146.2,155.6,152.74,154.87938246364183,155.12104608261419,-0.24166361897235333,1.1290371333170512,-1.3707007522894046,53.77874885628375,155.6,212.43449656678592,98.76550343321406,5234.7634137703635,0.503556663719671,0.6666666666666667,0.016483516483516425,-0.07499999999999996,0.28592615318302417,3.0,-15.0,0.05113636363636364,0.23952095808383234
2024-12-09,NICL,140,199,101,180,10317,148.8,158.95,153.76,158.74409285385076,156.9639315579761,1.7801612958746489,1.2592619658285709,0.520899330046078,53.10760575469541,158.95,213.18458306283924,104.71541693716075,5718.785945792233,1.804054234201761,-0.027027027027026973,0.07784431137724557,0.07784431137724557,0.28013519422621547,13.0,13.0,0.2857142857142857,0.9702970297029703
2024-12-10,NICL,170,186,116,136,8185,147.6,157.1,154.22,155.24500164556605,155.41104773886678,-0.16604609330073572,0.9742003540027095,-1.1402464473034453,47.490893998297395,157.1,211.81343527873207,102.38656472126792,5953.663474764401,1.3747837839161539,-0.24444444444444446,-0.04225352112676062,0.12396694214876036,0.26422666054234406,-6.0,15.0,-0.2,0.603448275862069
2024-12-11,NICL,182,194,124,194,7728,161.2,160.8,155.64,161.20730908470972,158.26948864709888,2.9378204376108386,1.3669243707243353,1.5708960668865033,54.34531486205738,160.8,214.98339228952,106.61660771048004,6122.64790573922,1.2621989895509038,0.42647058823529416,0.5396825396825398,0.2763157894736843,0.2677004526468293,68.0,42.0,0.06593406593406594,0.5645161290322581
2024-12-12,NICL,161,119,136,143,10545,167.6,158.95,155.88,158.40618461013898,157.13841541398043,1.2677691961585538,1.347093335811179,-0.07932413965262519,48.366591104367785,158.95,212.91100443839056,104.98899556160941,6543.824295668817,1.6114430222369287,-0.2628865979381443,0.28828828828828823,-0.2885572139303483,0.2549152248756876,32.0,-58.0,-0.11180124223602485,-0.125
2024-12-13,NICL,184,162,186,172,10280,165.0,161.2,156.02,160.49754082396373,158.23927353146334,2.258267292500392,1.5293281271490216,0.7289391653513704,51.62552216646257,161.2,213.36742278472275,109.03257721527721,6899.650553224168,1.4899305291912521,0.2027972027972027,-0.07027027027027022,-0.05494505494505497,0.24714492041518238,-13.0,-10.0,-0.06521739130434782,-0.12903225806451613
2024-12-16,NICL,137,185,152,160,3093,161.0,162.2,156.86,160.42099608181547,158.3696977143179,2.0512983674975658,1.6337221752187305,0.41757619227883525,50.21321129111983,162.2,213.46246189952268,110.9375381004773,6537.112405298057,0.47314468655812814,-0.06976744186046513,-0.11111111111111116,-0.041916167664670656,0.24789670116517237,-20.0,-7.0,0.1678832116788321,0.21710526315789475
2024-12-17,NICL,156,206,115,163,4924,166.4,162.85,157.5,160.81776591538232,158.71268306881288,2.105082846569445,1.7279943094888734,0.37708853708057166,50.57722493761112,162.85,213.80596137842966,111.89403862157033,6383.482652412527,0.7713657682047681,0.018750000000000044,0.19852941176470584,0.147887323943662,0.2477415026629454,27.0,21.0,0.04487179487179487,0.7913043478260869
2024-12-18,NICL,143,166,176,120,4004,151.6,160.05,155.92,154.5381096207081,155.8450769155675,-1.3069672948593904,1.1210019886192208,-2.4279692834786113,45.44801628191533,160.05,213.88112482569923,106.21887517430079,6156.865256944668,0.6503309448722575,-0.2638036809815951,-0.38144329896907214,-0.04761904761904767,0.2536341838522204,-74.0,-6.0,-0.16083916083916083,-0.056818181818181816
2024-12-19,NICL,149,186,150,178,5349,158.6,160.0,156.52,158.14763121752225,157.48618232922917,0.66144888829308,1.0290913685539926,-0.3676424802609126,52.452375563214034,160.0,213.76244042079944,106.23755957920056,6079.925708664223,0.879780486853217,0.4833333333333334,0.2447552447552448,0.6036036036036037,0.2750333920529883,35.0,67.0,0.19463087248322147,0.24
2024-12-20,NICL,164,183,136,148,8597,153.8,157.4,155.88,156.58645718405728,156.7835021566937,-0.1970449726364052,0.783864100315913,-0.9809090729523182,48.9513108559237,157.4,208.11646675390554,106.68353324609447,6319.647069743821,1.3603607772907635,-0.1685393258426966,-0.13953488372093026,-0.19999999999999996,0.27774542019380444,-24.0,-37.0,-0.0975609756097561,0.34558823529411764
2024-12-23,NICL,191,150,117,129,2928,147.6,155.5,155.36,152.34238684804845,154.72546495990156,-2.3830781118531092,0.15047565788210854,-2.5335537697352177,46.81982811697765,155.5,207.4672974090437,103.53270259095629,5996.633063101553,0.48827399795671217,-0.1283783783783784,-0.19374999999999998,-0.2833333333333333,0.27660031145244,-31.0,-51.0,-0.32460732984293195,0.28205128205128205
2024-12-24,NICL,130,165,171,134,9904,141.8,156.15,155.26,149.52048117911792,153.1902453332422,-3.669764154124266,-0.6135723045191664,-3.0561918496050997,47.4680771511266,156.15,206.6802879469334,105.61971205306662,6368.763247568071,1.5550899939296485,0.03875968992248069,-0.17791411042944782,-0.014705882352941124,0.26778488060228645,-29.0,-2.0,0.03076923076923077,-0.03508771929824561
2024-12-25,NICL,131,127,172,129,8939,143.6,155.0,155.46,146.36348407463825,151.39837530855758,-5.034891233919325,-1.4978360903991983,-3.5370551435201265,46.85302147872453,155.0,206.88448708429138,103.11551291570862,6613.547700180636,1.351619494595291,-0.03731343283582089,0.07499999999999996,-0.3350515463917526,0.2630017130510359,9.0,-65.0,-0.015267175572519083,-0.2616279069767442
2024-12-26,NICL,198,153,179,200,8893,148.0,154.95,156.66,154.61525575546312,154.99849565607184,-0.3832399006087144,-1.2749168524411014,0.891676951832387,55.642327174361874,154.95,206.65870332932357,103.2412966706764,6830.638395401527,1.3019280900577141,0.5503875968992249,0.12359550561797761,0.39860139860139854,0.28112035011826686,22.0,57.0,0.010101010101010102,-0.1452513966480447
2024-12-27,NICL,141,180,148,106,2532,139.6,151.15,155.64,147.13598563923804,151.36897745932578,-4.232991820087733,-1.8665318459704276,-2.3664599741173054,45.02561918198239,151.15,205.45386726560082,96.84613273439919,6421.244262506144,0.39431610081934293,-0.47,-0.28378378378378377,-0.38372093023255816,0.3017482756896414,-42.0,-66.0,-0.24822695035460993,0.21621621621621623
2024-12-30,NICL,186,149,129,158,8286,145.4,150.7,155.24,148.80737246397067,151.8601643141905,-3.0527918502198474,-2.1037838468203116,-0.9490080033995358,50.636728091765264,150.7,204.61882788043516,96.78117211956483,6598.840047029368,1.2556752309415575,0.49056603773584895,0.22480620155038755,-0.012499999999999956,0.31896576796071874,29.0,-2.0,-0.15053763440860216,0.15503875968992248
2024-12-31,NICL,139,136,157,117,4590,142.0,149.45,153.84,143.91393054643672,149.27792992054677,-5.363999374110051,-2.7558269522782597,-2.6081724218317914,46.5982035848268,149.45,205.2441753232359,93.65582467676407,6407.521947312285,0.7163455759875053,-0.259493670886076,-0.12686567164179108,-0.28220858895705525,0.3233392050756317,-17.0,-46.0,-0.15827338129496402,-0.1337579617834395
2025-01-01,NICL,167,177,162,129,3220,142.0,149.6,152.4,141.61947969313877,147.77586103754328,-6.156381344404508,-3.4359378307035096,-2.7204435137009986,47.90772464426528,149.6,205.15681776343916,94.04318223656082,6103.948428520639,0.527527392753612,0.10256410256410264,0.0,0.07499999999999996,0.32171807857915197,0.0,9.0,-0.2275449101796407,0.09259259259259259
2025-01-02,NICL,185,171,107,128,9432,127.6,150.45,151.96,139.52417512496356,146.3109824421697,-6.786807317206126,-4.106111728004033,-2.6806955892020925,47.802525816056985,150.45,204.10622051542572,96.79377948457427,6420.9057210424835,1.4689516416803332,-0.007751937984496138,-0.36,-0.2808988764044944,0.31966021144570367,-72.0,-50.0,-0.3081081081081081,0.5981308411214953
2025-01-03,NICL,178,140,105,144,5685,135.2,148.4,152.5,140.21276356727685,146.13979855756452,-5.927034990287666,-4.47029638046076,-1.456738609826906,49.705489960020124,148.4,199.70068225667166,97.09931774332834,6350.81946189558,0.8951600709340826,0.125,0.35849056603773577,-0.027027027027026973,0.2860219244615154,38.0,-4.0,-0.19101123595505617,0.3333333333333333
2025-01-06,NICL,195,125,171,151,9570,133.8,146.95,151.48,141.87233840308042,146.49981347922642,-4.627475076145998,-4.501732119597808,-0.12574295654819068,50.55480334089901,146.95,196.19418747425914,97.70581252574082,6657.408084572192,1.4374963767321727,0.04861111111111116,-0.044303797468354444,0.1705426356589148,0.28579830768333303,-7.0,22.0,-0.22564102564102564,-0.26900584795321636
2025-01-07,NICL,145,113,188,150,3176,140.4,147.65,150.46,143.12274787952958,146.75908655483929,-3.636338675309702,-4.328653430740187,0.6923147554304849,50.42380384250075,147.65,196.64908162404663,98.65091837595337,6325.845409851031,0.5020672802174583,-0.0066225165562914245,0.28205128205128216,0.11940298507462677,0.2786928265121622,33.0,16.0,0.034482758620689655,-0.39893617021276595
2025-01-08,NICL,100,132,136,170,10790,148.6,146.45,150.86,147.25770974421735,148.48063569892525,-1.2229259547079039,-3.70750793553373,2.4845819808258263,53.044452471023035,146.45,191.8965620261861,101.00343797381387,6751.002989865218,1.598281028196585,0.1333333333333333,0.317829457364341,0.317829457364341,0.2646895936800336,41.0,41.0,0.7,-0.029411764705882353
2025-01-09,NICL,174,163,166,195,8190,162.0,149.05,151.5,154.60267747587622,151.9265145360419,2.676162939834313,-2.430773760460122,5.106936700294435,56.16379616127493,149.05,199.12384546846775,98.97615453153227,6888.050324163769,1.1890157032199518,0.1470588235294117,0.5234375,-0.025000000000000022,0.2569012388593306,67.0,-5.0,0.1206896551724138,-0.018072289156626505
2025-01-10,NICL,111,161,114,151,8145,163.4,148.0,150.88,154.04841940266448,151.85788382966845,2.1905355729960263,-1.5065118937688924,3.6970474667649187,49.882851824979134,148.0,196.973462201482,99.026537798518,7007.759817100552,1.1622829852307894,-0.22564102564102562,0.04861111111111116,0.42452830188679247,0.2610100649772384,7.0,45.0,0.36036036036036034,0.41228070175438597
2025-01-13,NICL,115,175,164,108,8073,154.8,145.4,150.26,146.96404718686995,148.60915169413747,-1.6451045072675186,-1.5342304164686178,-0.11087409079890076,44.629992541604615,145.4,196.99999999999983,93.80000000000018,7109.211263090976,1.1355690105754408,-0.2847682119205298,-0.2847682119205298,-0.31645569620253167,0.26941317010054294,-43.0,-50.0,-0.06086956521739131,0.06707317073170732
2025-01-14,NICL,147,204,143,202,7101,165.2,147.35,151.76,155.43111685042842,152.56402934642358,2.867087504004843,-0.6539668323739257,3.5210543363787687,55.62969602050316,147.35,204.1488556222745,90.55114437772548,7108.429238034692,0.9989548692424283,0.8703703703703705,0.3466666666666667,0.7264957264957266,0.3305223192227297,52.0,85.0,0.3741496598639456,0.42657342657342656
2025-01-15,NICL,175,158,130,126,5799,156.4,147.65,151.74,150.90325271959327,150.59632346891073,0.3069292506825434,-0.46178761576263194,0.7687168664451753,47.426261601940716,147.65,203.92885926349243,91.3711407365076,6983.721691555198,0.8303595498389092,-0.37623762376237624,-0.2588235294117647,-0.023255813953488413,0.33715346043223293,-44.0,-3.0,-0.28,0.2153846153846154
2025-01-16,NICL,161,135,119,123,2164,142.0,144.9,151.98,146.6104446088866,148.55215136010253,-1.9417067512159178,-0.7577714428532891,-1.1839353083626287,47.130810051278964,144.9,200.34691154609047,89.45308845390954,6524.700578073751,0.33166272905642896,-0.023809523809523836,-0.36923076923076925,-0.0390625,0.3216623742361638,-72.0,-5.0,-0.2360248447204969,0.13445378151260504
2025-01-17,NICL,110,126,186,109,5514,133.6,142.95,151.3,140.8242223613656,145.6223623704653,-4.798140009099711,-1.5658451561025737,-3.2322948529971374,45.70002215972679,142.95,200.52594984018913,85.37405015981084,6428.443380161965,0.8577504185563931,-0.11382113821138207,-0.2781456953642384,-0.24305555555555558,0.320150630329121,-42.0,-35.0,-0.00909090909090909,-0.3225806451612903
2025-01-20,NICL,143,115,169,147,6175,141.4,143.85,151.98,141.7743419980786,145.7244096022827,-3.9500676042040936,-2.042689645722878,-1.9073779584812156,50.1257712536584,143.85,201.0873130047173,86.6126869952827,6404.305915384635,0.9641950402722348,0.3486238532110091,0.36111111111111116,-0.026490066225165587,0.32555942020808226,39.0,-4.0,0.027972027972027972,-0.31952662721893493
2025-01-21,NICL,138,196,133,154,3330,131.8,144.85,151.6,143.65521245991266,146.33741629840992,-2.6822038384972586,-2.1705924842777544,-0.5116113542195042,50.91936176252174,144.85,202.06284820737366,87.63715179262633,6111.514875824194,0.5448730908228246,0.04761904761904767,-0.2376237623762376,0.026666666666666616,0.3255457807532757,-48.0,4.0,0.11594202898550725,0.47368421052631576
2025-01-22,NICL,153,140,132,160,5543,138.6,146.4,152.4,146.16979515838764,147.34945953556473,-1.1796643771770903,-1.9724068628576217,0.7927424856805314,51.62981567200059,146.4,203.4908048638306,89.30919513616942,6057.370601936176,0.9150835179588049,0.03896103896103886,0.26984126984126977,-0.05882352941176472,0.3248789931299079,34.0,-10.0,0.0457516339869281,0.06060606060606061
2025-01-23,NICL,155,197,128,120,9331,138.0,142.4,151.2,142.14367282632801,145.32357364404143,-3.179900817713417,-2.213905653828781,-0.965995163884636,46.769323792115216,142.4,194.93722489816128,89.86277510183874,6369.144830323207,1.4650318447110098,-0.25,-0.024390243902439046,-0.3846153846153846,0.309818561920829,-3.0,-75.0,-0.22580645161290322,0.5390625
2025-01-24,NICL,192,207,92,193,1072,154.8,146.75,152.52,149.96772316073907,148.85516078151986,1.112562379219213,-1.5486120472191822,2.661174426438395,55.08049391168054,146.75,200.8937900409639,92.6062099590361,5864.654846482902,0.1827899557708652,0.6083333333333334,0.7706422018348624,0.2781456953642385,0.31445153984274155,84.0,42.0,0.005208333333333333,1.25
2025-01-27,NICL,148,209,187,110,6077,147.4,144.35,151.92,143.8188426744715,145.97700072362952,-2.158158049158004,-1.6705212476069466,-0.4876368015510575,46.240317841969876,144.35,200.5043408829627,88.19565911703728,5884.878194436911,1.032646691947627,-0.43005181347150256,-0.2517006802721088,0.0185185185185186,0.3171171113377621,-37.0,2.0,-0.25675675675675674,0.11764705882352941
2025-01-28,NICL,186,164,159,190,3202,154.6,148.0,152.72,150.9236361091682,149.2379636329903,1.6856724761778992,-0.9992825028499774,2.684954979027877,53.91740686149612,148.0,206.02757964968023,89.97242035031977,5629.36598544292,0.5688029537038647,0.7272727272727273,0.23376623376623384,-0.05940594059405946,0.34603231880331325,36.0,-12.0,0.021505376344086023,0.031446540880503145
